RuleID,Description
DQRA0194,"Ensures that the value in <cde> exists in a specified catalog (<#>catalog<#>) based on a key (<#>key<#>), but only if the value in <#>Column1<#> is part of a given list (<#>Lista<#>). If not in the list, the rule returns True without checking."
DQRAI0094,"Verifies that the value in <cde> starts with a specified prefix (<#>startIndx<#>). Returns True if the condition is met; otherwise, returns False."
DQRC0001,Checks that the value in <cde> is not null and contains non-whitespace characters. This ensures completeness and validity of the field.
DQRC0001_01,Similar to DQRC0001 but applies the completeness and validity check to <#>Column1<#> instead of <cde>.
DQRC0001_02,"Completeness check for <cde>, where missing values are first replaced in <#>bde_risk<#> with a default value (' '), ensuring non-null and non-empty values after substitution."
DQRC0001_02_B,"Performs a completeness check on <cde>, with additional conditions: <bde_fec> must be less than a specific value (fec_v) and <bde_risk> must equal a specific value (risk_v). Missing values in <bde_cis> and <bde_risk> are replaced with defaults (0 and ' ', respectively)."
DQRC0001_03,"Checks that <cde> belongs to a specific list of valid values (<#>ListValues1<#>) only if <#>bde_risk<#> is part of another list (<#>List1<#>). If <#>bde_risk<#> does not match the list, the rule returns True."
DQRC0001_4,"Ensures <cde> is non-null and non-empty, but only if <#>Column1<#> meets a specified condition (<#>Operator1<#> <#>Value1<#>). Otherwise, the rule passes without further checks."
DQRC0001_41,Checks for null values in <cde> only when <#>Column1<#> satisfies a numerical condition defined by <#>Operator1<#> and <#>Value1<#>.
DQRC0001_6,"Ensures <cde> is not null, while also verifying that <#>Column1<#> satisfies a specified condition (<#>Operator<#> <#>Value<#>)."
DQRC0002,Validates that the first segment (before the first space) of the value in <cde> has a length equal to <#>NoChars<#>.
DQRC0021,"Checks if the value in <cde> is null. Returns True if null, and False otherwise."
DQRC0025_2,"Ensures that if <#>TipoPersona<#> equals <#>Fisica<#>, the value in <cde> must not be null. Otherwise, the rule passes."
DQRC0044,Checks if the value in <cde> is non-null and contains non-whitespace characters. Ensures completeness of the field.
DQRC0055,"Similar to DQRC0025_2, but checks that <cde> is not null when <#>TipoPersona<#> equals <#>Fisica<#>."
DQRC0068,Validates that <#>Column1<#> is non-null and contains non-whitespace characters. Ensures the field is complete.
DQRC0074,"Ensures <#>Column1<#> is non-null and non-empty only when <cde> is null or empty. Otherwise, the rule passes."
DQRC0081,"Similar to DQRC0074, but focuses on validating <#>Column1<#> only when <cde> is null or empty. Ensures consistency between the two columns."
DQRC0093,"Checks that <cde> is non-null and non-empty when <#>Column1<#>, <#>Column2<#>, and <#>Column3<#> all belong to their respective lists <#>Lista<#>, <#>Lista1<#>, and <#>Lista2<#>. Otherwise, the rule passes."
DQRC0094,Similar to DQRC0093 but considers only <#>Column1<#> and <#>Column2<#> against <#>Lista<#> and <#>Lista1<#>. Ensures <cde> is non-null and non-empty if the condition is met.
DQRC0118,"Ensures that <cde> is non-null and non-empty, but only if <#>Column1<#>, <#>Column2<#>, and <#>Column3<#> are all non-null and meet their respective minimum character length conditions. If any of these conditions are not met, the rule passes."
DQRC0120,Validates that the value in <cde> is neither null nor the string 'None'. This ensures the field contains valid and meaningful data.
DQRC0179,"Ensures <cde> is non-null and non-empty when <#>Column1<#> equals 'MEXICO'. Otherwise, the rule passes without validation."
DQRC0274,Validates <#>Column1<#> to be non-null and non-empty only when <cde> is null or empty. Ensures consistency between the two columns.
DQRCY0012,Compares the stripped string value of <cde> against the stripped value of <#>Column1<#> using a specified operator (<#>Operator<#>). Ensures both fields meet the operator condition.
DQRCY0013,Compares the value of <cde> against <#>Column1<#> using a specified operator (<#>Operator<#>). Validates their relationship based on the operator.
DQRCY0013_1,"Validates <cde> against <#>Column2<#> using a specified operator (<#>Operator1<#>), but only if <#>Column1<#> belongs to a given list (<#>ListValues1<#>). Otherwise, the rule passes."
DQRCY0017,Compares the float value of <cde> against the float value of <#>Column1<#> using a specified operator (<#>Operator<#>). Ensures numerical consistency between the fields.
